mode: set
pim/src/api/health/handler.go:25.54,30.2 1 0
pim/src/api/health/handler.go:33.59,35.2 1 0
pim/src/api/health/handler.go:38.47,43.17 3 0
pim/src/api/health/handler.go:43.17,44.37 1 0
pim/src/api/health/handler.go:44.37,47.4 2 0
pim/src/api/health/handler.go:50.2,56.33 2 0
pim/src/api/monitoring/prometheus.go:67.13,75.2 6 0
pim/src/api/monitoring/prometheus.go:78.45,79.30 1 0
pim/src/api/monitoring/prometheus.go:79.30,84.21 3 0
pim/src/api/monitoring/prometheus.go:84.21,86.4 1 0
pim/src/api/monitoring/prometheus.go:88.3,104.32 5 0
pim/src/api/monitoring/prometheus.go:109.51,111.2 1 0
pim/src/api/monitoring/prometheus.go:114.44,116.2 1 0
pim/src/api/monitoring/prometheus.go:119.65,121.2 1 0
pim/src/api/monitoring/prometheus.go:124.57,126.2 1 0
pim/src/api/monitoring/prometheus.go:129.30,131.23 2 0
pim/src/api/monitoring/prometheus.go:131.23,133.3 1 0
pim/src/api/monitoring/prometheus.go:135.2,136.16 2 0
pim/src/api/monitoring/prometheus.go:136.16,138.3 1 0
pim/src/api/monitoring/prometheus.go:140.2,140.12 1 0
pim/src/api/monitoring/prometheus.go:140.12,142.60 2 0
pim/src/api/monitoring/prometheus.go:142.60,143.70 1 0
pim/main.go:36.46,38.17 2 0
pim/main.go:38.17,40.3 1 0
pim/main.go:41.2,41.14 1 0
pim/main.go:44.13,58.33 8 0
pim/main.go:58.33,63.3 3 0
pim/main.go:63.8,65.3 1 0
pim/main.go:68.2,87.16 12 0
pim/main.go:87.16,89.3 1 0
pim/main.go:90.2,94.16 3 0
pim/main.go:94.16,96.3 1 0
pim/main.go:97.2,102.16 4 0
pim/main.go:102.16,104.3 1 0
pim/main.go:105.2,108.53 2 0
pim/main.go:108.53,110.3 1 0
pim/main.go:111.2,145.21 23 0
pim/main.go:149.60,160.2 5 0
pim/main.go:160.2,166.3 5 0
pim/main.go:168.2,174.44 7 0
pim/main.go:178.62,204.2 18 0
pim/main.go:207.65,231.2 14 0
pim/main.go:234.67,264.2 15 0
pim/main.go:267.114,341.2 31 0
pim/main.go:341.2,352.38 8 0
pim/main.go:352.38,355.4 2 0
pim/main.go:356.3,368.3 11 0
pim/main.go:368.3,379.4 7 0
pim/main.go:382.2,398.82 17 0
pim/main.go:402.68,413.2 5 0
pim/main.go:413.2,418.3 4 0
pim/main.go:421.2,422.2 2 0
pim/main.go:422.2,426.3 3 0
pim/main.go:428.2,437.74 10 0
pim/src/api/docs/openapi.go:15.57,19.2 1 0
pim/src/api/docs/openapi.go:22.61,24.47 1 0
pim/src/api/docs/openapi.go:24.47,29.3 1 0
pim/src/api/docs/openapi.go:32.2,32.22 1 0
pim/src/api/docs/openapi.go:32.22,34.3 1 0
